customer_id,total_buy_cnt,total_price
12395,-0.0530891749393183,-0.15148990292128098
12427,-0.06520384467699235,0.20596750382346654
12431,0.22554822902718477,0.9502066360066956
12471,-1.1312947815923085,-1.0243937494446986
12472,-0.1863505420537328,0.21208439393594644
12557,-0.9374600657895237,-1.043952046156276
12583,0.3588095961415993,0.38845035005457257
12600,-1.0949507723792862,-0.6786975734741614
12662,0.18920421981416263,0.05871584442046355
12682,-0.01674516572629616,0.7440438117435859
12686,-0.234809221004429,-0.5923260349760547
12712,-0.501331955233258,0.12715675653735226
12725,1.1462631290904122,1.69305437258494
12738,-0.4771026157579099,0.03088793232076963
12748,-1.0464920934285902,-1.0032340351500257
12779,-0.5497906341839542,-0.7076018482116736
12791,-1.034377423690916,-0.77228861746983
12793,-0.8163133684127832,-0.1216142765350058
12841,0.9766577527629756,0.7049009655731674
12855,-0.9132307263141756,-1.1405884088345526
12868,-0.234809221004429,-0.1321153754405507
12915,-0.1863505420537328,1.738182845131519
12921,-0.15000653284071067,-0.15629415567056776
12947,0.20131888955183666,0.23865217416697496
12967,0.11651620138811834,1.981283284794883
12971,-0.767854689462087,-1.1928051231423744
13011,-0.9738040750025458,-0.8990631340070205
13047,-1.022262753953242,-0.9519099142491751
13065,-0.07731851441466639,0.9263953942383726
13081,0.40726827509229546,-0.6353542877415249
13090,-0.7920840289374351,-1.0515128373682683
13093,0.055942852699748115,0.7524971963625495
13108,-0.24692389074210302,-0.7519689910876007
13117,0.2376628987648588,-0.5097611448312082
13138,0.16497488033881452,-0.11187450730011293
13255,-0.5740199736593022,-0.4567305953582066
13295,-1.2039828000183528,-1.1828815846766345
13305,-0.9738040750025458,-1.1164096286045355
13370,2.927119580528497,3.1087862742832364
13402,0.3588095961415993,0.12119738290845554
13408,-0.028859835463970206,-0.1677141007303478
13418,0.7101350185341466,1.0753534822135267
13448,0.34669492640392524,0.6888080315004198
13468,0.6011029908950802,1.7896119770214252
13491,-0.42864393680721374,-0.3178535623323756
13520,-0.767854689462087,0.39312333906754005
13576,0.1044015316504443,-0.19281172711460004
13694,-0.6345933223476725,-0.9615446724950125
13715,0.4436122843053176,0.2226642510832829
13747,-1.2403268092313748,-0.9806041670085764
13748,-1.2282121394937007,-1.2040150462240438
13758,0.1528602106011405,0.5774438776071165
13767,0.17708955007648858,0.27821506429361526
13777,2.4425327910215353,0.7617644161466929
13798,-1.1312947815923085,-1.2040150462240438
13941,-0.22269455126675494,-0.5089210569187647
13958,-0.8768867171011534,-0.1050225402642449
14001,-0.30749723943047325,-0.08115879300139417
14031,0.9766577527629756,1.9092457463028452
14045,-1.1312947815923085,-1.2040150462240438
14047,-0.0530891749393183,0.7717929656014882
14060,-0.3801852578565175,-1.1025481780492163
14078,0.055942852699748115,0.0888802510266412
14092,-1.2039828000183528,-1.191938782482667
14135,1.4006711935815672,-0.4058527711608417
14142,0.6859056790587985,-0.10486502378066173
14156,-0.9132307263141756,-0.9983772769062111
14180,-0.06520384467699235,1.8529336034218606
14210,0.20131888955183666,0.7569864161446699
14213,-0.9495747355271977,-0.5427871008891468
14236,-1.022262753953242,-0.7783004965932545
14237,-0.5497906341839542,0.654311921595705
14264,-1.0828361026416122,-0.9187001889603894
14307,3.2299863239703477,2.202016383789436
14388,0.8676257251239092,0.6272978446611908
14390,1.861028643613181,1.5542560978009006
14395,1.1826071383034344,1.1359973283930482
14396,2.163895387055032,1.7973040319697366
14443,-0.9859187447402199,-1.0207446175750217
14466,-0.07731851441466639,0.44901543799230265
14491,-0.8041986986751092,-0.7797969031872947
14496,-0.8163133684127832,-0.4721409580020937
14527,-1.0707214329039383,-0.4507712217293099
14576,-1.1191801118546343,-1.191938782482667
14589,-1.010148084215568,-0.5609277492484755
14594,1.861028643613181,1.5352491087818645
14606,2.3698447725954908,2.2804333398665926
14625,-1.0586067631662641,-0.6560414525854483
14679,-1.1434094513299824,-1.2040150462240438
14680,-0.08943318415234044,0.1091473719143428
14688,0.9281990738122794,-0.2739327161599342
14696,0.6374470001081023,-0.019149803964151692
14723,3.26633033318337,2.2946885816308695
14741,-0.2590385604797771,-0.7933170680281837
14766,-1.0707214329039383,-0.829650870241369
14775,0.8918550645992573,-0.5861041338745194
14829,0.6011029908950802,-0.24655110076372594
14849,0.5163003027313618,0.43494396545887254
14865,-0.9374600657895237,-1.239928804481007
14898,-0.998033414477894,-0.5367752217657223
14901,0.7707083672225168,0.08685878948732381
15070,-1.0707214329039383,-1.191938782482667
15093,0.4678416237806657,-0.6083139580597469
15100,-1.2403268092313748,-0.950413507655135
15107,-0.7315106802490648,-0.28467008979085384
15111,0.2376628987648588,0.6754978886376417
